sender,subject,body,category,urgency,summary,positive_reply,negative_reply
[email],Tarjouspyyntö uudesta projektista,Kiitos hyvästä työpajasta! Tässä muutama kehitysehdotus liitteenä.,työ,3,Uusi turvallisuuskäytäntö käyttöön.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti joudun kieltäytymään."
[email],Lauantain illanvietto,Olisiko aikaa torstaina kahville keskustassa?,vapaa-aika,2,Kyyti töihin aamulla.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti joudun kieltäytymään."
[email],Matkasuunnitelmat kesäksi,Voinko hakea sinut aamulla töihin mennessä?,vapaa-aika,3,Illanvieton suunnittelu.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti joudun kieltäytymään."
[email],Tietopyyntö asiakasraportista,Tarvitsisin viime kuun asiakasraportin Excel-muodossa. Kiitos jo etukäteen!,työ,2,Uusi turvallisuuskäytäntö käyttöön.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Matkasuunnitelmat kesäksi,Hei! Järjestetäänkö se illanvietto edelleen minun luona?,vapaa-aika,1,Kuntosalin jäsenyyden uusiminen.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Tiedote: Uusi turvallisuuskäytäntö,Tarvitsisin viime kuun asiakasraportin Excel-muodossa. Kiitos jo etukäteen!,työ,3,Asiakasraportin pyyntö.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Matkasuunnitelmat kesäksi,Olisiko aikaa torstaina kahville keskustassa?,vapaa-aika,3,Kutsu syntymäpäiväjuhliin.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Kokousaikataulun muutos,"Huomenta, kokous siirtyy torstaille klo 10. Ilmoitatko jos aika ei sovi.",työ,2,Kokous siirtyy torstaille.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Tietopyyntö asiakasraportista,"Hei, tarvitsisimme päivitetyn tarjouksen ensi kuun projektiin liittyen. Voisitko lähettää sen tämän viikon aikana?",työ,3,Tarjouspyyntö uudesta projektista.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti joudun kieltäytymään."
[email],Kokousaikataulun muutos,Tarvitsisin viime kuun asiakasraportin Excel-muodossa. Kiitos jo etukäteen!,työ,1,Palautetta työpajasta.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Tarjouspyyntö uudesta projektista,"Hei, palkkalaskelmassa näyttää olevan virhe. Voisitko tarkistaa sen?",työ,3,Tarjouspyyntö uudesta projektista.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Palkkalaskelman tarkistus,Tarvitsisin viime kuun asiakasraportin Excel-muodossa. Kiitos jo etukäteen!,työ,3,Tarjouspyyntö uudesta projektista.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti en voi osallistua."
[email],Kokousaikataulun muutos,"Hei, tarvitsisimme päivitetyn tarjouksen ensi kuun projektiin liittyen. Voisitko lähettää sen tämän viikon aikana?",työ,3,Palautetta työpajasta.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Tiedote: Uusi turvallisuuskäytäntö,"Muistutuksena, uusi turvallisuuskäytäntö astuu voimaan maanantaina.",työ,1,Palkkalaskelman virhe tarkistettavana.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Tarvitsetko kyytiä huomenna?,Olisiko aikaa torstaina kahville keskustassa?,vapaa-aika,3,Kyyti töihin aamulla.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Kokousaikataulun muutos,Kiitos hyvästä työpajasta! Tässä muutama kehitysehdotus liitteenä.,työ,3,Asiakasraportin pyyntö.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti joudun kieltäytymään."
[email],Kuntosalin jäsenyys vanhenee,Muistutus: kuntosalin jäsenyytesi päättyy kuun lopussa.,vapaa-aika,2,Illanvieton suunnittelu.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Tietopyyntö asiakasraportista,Tarvitsisin viime kuun asiakasraportin Excel-muodossa. Kiitos jo etukäteen!,työ,3,Asiakasraportin pyyntö.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Kuntosalin jäsenyys vanhenee,Hei! Järjestetäänkö se illanvietto edelleen minun luona?,vapaa-aika,2,Kutsu syntymäpäiväjuhliin.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti joudun kieltäytymään."
[email],Tietopyyntö asiakasraportista,"Hei, tarvitsisimme päivitetyn tarjouksen ensi kuun projektiin liittyen. Voisitko lähettää sen tämän viikon aikana?",työ,3,Palkkalaskelman virhe tarkistettavana.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti joudun kieltäytymään."
[email],Tietopyyntö asiakasraportista,"Huomenta, kokous siirtyy torstaille klo 10. Ilmoitatko jos aika ei sovi.",työ,2,Palkkalaskelman virhe tarkistettavana.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Lauantain illanvietto,"Ajattelin varata lennot Italiaan kesäkuuksi, kiinnostaisiko lähteä mukaan?",vapaa-aika,1,Kutsu syntymäpäiväjuhliin.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Tiedote: Uusi turvallisuuskäytäntö,"Muistutuksena, uusi turvallisuuskäytäntö astuu voimaan maanantaina.",työ,2,Palautetta työpajasta.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Tarvitsetko kyytiä huomenna?,Voinko hakea sinut aamulla töihin mennessä?,vapaa-aika,1,Kuntosalin jäsenyyden uusiminen.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti en voi osallistua."
[email],Tarvitsetko kyytiä huomenna?,Olisiko aikaa torstaina kahville keskustassa?,vapaa-aika,2,Kuntosalin jäsenyyden uusiminen.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Synttärit ensi viikonloppuna,Muistutus: kuntosalin jäsenyytesi päättyy kuun lopussa.,vapaa-aika,1,Kesän matkasuunnitelmat.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti en voi osallistua."
[email],Lauantain illanvietto,Voinko hakea sinut aamulla töihin mennessä?,vapaa-aika,1,Kuntosalin jäsenyyden uusiminen.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti joudun kieltäytymään."
[email],Kahvitreffit torstaina?,Hei! Järjestetäänkö se illanvietto edelleen minun luona?,vapaa-aika,3,Kyyti töihin aamulla.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Lauantain illanvietto,Olisiko aikaa torstaina kahville keskustassa?,vapaa-aika,3,Kuntosalin jäsenyyden uusiminen.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti en voi osallistua."
[email],Tiedote: Uusi turvallisuuskäytäntö,"Huomenta, kokous siirtyy torstaille klo 10. Ilmoitatko jos aika ei sovi.",työ,2,Kokous siirtyy torstaille.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti en voi osallistua."
[email],Kuntosalin jäsenyys vanhenee,Muistutus: kuntosalin jäsenyytesi päättyy kuun lopussa.,vapaa-aika,1,Kyyti töihin aamulla.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Tarjouspyyntö uudesta projektista,"Hei, palkkalaskelmassa näyttää olevan virhe. Voisitko tarkistaa sen?",työ,1,Kokous siirtyy torstaille.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Synttärit ensi viikonloppuna,"Hei, muista että juhlitaan mun synttäreitä ensi viikonloppuna!",vapaa-aika,1,Ehdotus kahvitreffeistä.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Kokousaikataulun muutos,"Hei, palkkalaskelmassa näyttää olevan virhe. Voisitko tarkistaa sen?",työ,1,Palautetta työpajasta.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Tietopyyntö asiakasraportista,Tarvitsisin viime kuun asiakasraportin Excel-muodossa. Kiitos jo etukäteen!,työ,2,Kokous siirtyy torstaille.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Kahvitreffit torstaina?,Voinko hakea sinut aamulla töihin mennessä?,vapaa-aika,3,Kutsu syntymäpäiväjuhliin.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Matkasuunnitelmat kesäksi,"Hei, muista että juhlitaan mun synttäreitä ensi viikonloppuna!",vapaa-aika,3,Kutsu syntymäpäiväjuhliin.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti joudun kieltäytymään."
[email],Kuntosalin jäsenyys vanhenee,Voinko hakea sinut aamulla töihin mennessä?,vapaa-aika,1,Kuntosalin jäsenyyden uusiminen.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Tarvitsetko kyytiä huomenna?,"Ajattelin varata lennot Italiaan kesäkuuksi, kiinnostaisiko lähteä mukaan?",vapaa-aika,3,Kuntosalin jäsenyyden uusiminen.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti en voi osallistua."
[email],Lauantain illanvietto,"Ajattelin varata lennot Italiaan kesäkuuksi, kiinnostaisiko lähteä mukaan?",vapaa-aika,1,Illanvieton suunnittelu.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Lauantain illanvietto,Muistutus: kuntosalin jäsenyytesi päättyy kuun lopussa.,vapaa-aika,3,Kyyti töihin aamulla.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti joudun kieltäytymään."
[email],Tarjouspyyntö uudesta projektista,Kiitos hyvästä työpajasta! Tässä muutama kehitysehdotus liitteenä.,työ,3,Palautetta työpajasta.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Tarvitsetko kyytiä huomenna?,Hei! Järjestetäänkö se illanvietto edelleen minun luona?,vapaa-aika,3,Kyyti töihin aamulla.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Palkkalaskelman tarkistus,Tarvitsisin viime kuun asiakasraportin Excel-muodossa. Kiitos jo etukäteen!,työ,1,Palautetta työpajasta.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Lauantain illanvietto,Muistutus: kuntosalin jäsenyytesi päättyy kuun lopussa.,vapaa-aika,2,Kesän matkasuunnitelmat.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Synttärit ensi viikonloppuna,Muistutus: kuntosalin jäsenyytesi päättyy kuun lopussa.,vapaa-aika,2,Kesän matkasuunnitelmat.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Tietopyyntö asiakasraportista,"Hei, palkkalaskelmassa näyttää olevan virhe. Voisitko tarkistaa sen?",työ,3,Tarjouspyyntö uudesta projektista.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Kahvitreffit torstaina?,Voinko hakea sinut aamulla töihin mennessä?,vapaa-aika,3,Kesän matkasuunnitelmat.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Matkasuunnitelmat kesäksi,Voinko hakea sinut aamulla töihin mennessä?,vapaa-aika,1,Ehdotus kahvitreffeistä.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti en voi osallistua."
[email],Kuntosalin jäsenyys vanhenee,Hei! Järjestetäänkö se illanvietto edelleen minun luona?,vapaa-aika,2,Illanvieton suunnittelu.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti en voi osallistua."
[email],Matkasuunnitelmat kesäksi,Muistutus: kuntosalin jäsenyytesi päättyy kuun lopussa.,vapaa-aika,1,Kyyti töihin aamulla.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Kuntosalin jäsenyys vanhenee,Hei! Järjestetäänkö se illanvietto edelleen minun luona?,vapaa-aika,3,Illanvieton suunnittelu.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Tietopyyntö asiakasraportista,Tarvitsisin viime kuun asiakasraportin Excel-muodossa. Kiitos jo etukäteen!,työ,2,Uusi turvallisuuskäytäntö käyttöön.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti joudun kieltäytymään."
[email],Tarjouspyyntö uudesta projektista,Kiitos hyvästä työpajasta! Tässä muutama kehitysehdotus liitteenä.,työ,2,Uusi turvallisuuskäytäntö käyttöön.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Tiedote: Uusi turvallisuuskäytäntö,"Hei, tarvitsisimme päivitetyn tarjouksen ensi kuun projektiin liittyen. Voisitko lähettää sen tämän viikon aikana?",työ,1,Uusi turvallisuuskäytäntö käyttöön.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti joudun kieltäytymään."
[email],Kahvitreffit torstaina?,"Hei, muista että juhlitaan mun synttäreitä ensi viikonloppuna!",vapaa-aika,3,Kyyti töihin aamulla.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Kuntosalin jäsenyys vanhenee,Muistutus: kuntosalin jäsenyytesi päättyy kuun lopussa.,vapaa-aika,2,Illanvieton suunnittelu.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Kuntosalin jäsenyys vanhenee,Hei! Järjestetäänkö se illanvietto edelleen minun luona?,vapaa-aika,2,Kutsu syntymäpäiväjuhliin.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Lauantain illanvietto,"Hei, muista että juhlitaan mun synttäreitä ensi viikonloppuna!",vapaa-aika,2,Illanvieton suunnittelu.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti joudun kieltäytymään."
[email],Palautetta viime viikon työpajasta,"Hei, palkkalaskelmassa näyttää olevan virhe. Voisitko tarkistaa sen?",työ,3,Tarjouspyyntö uudesta projektista.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti en voi osallistua."
[email],Lauantain illanvietto,Voinko hakea sinut aamulla töihin mennessä?,vapaa-aika,3,Kutsu syntymäpäiväjuhliin.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti en voi osallistua."
[email],Kahvitreffit torstaina?,"Ajattelin varata lennot Italiaan kesäkuuksi, kiinnostaisiko lähteä mukaan?",vapaa-aika,3,Kyyti töihin aamulla.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti en voi osallistua."
[email],Matkasuunnitelmat kesäksi,"Hei, muista että juhlitaan mun synttäreitä ensi viikonloppuna!",vapaa-aika,2,Illanvieton suunnittelu.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti en voi osallistua."
[email],Synttärit ensi viikonloppuna,"Ajattelin varata lennot Italiaan kesäkuuksi, kiinnostaisiko lähteä mukaan?",vapaa-aika,2,Kesän matkasuunnitelmat.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti joudun kieltäytymään."
[email],Kuntosalin jäsenyys vanhenee,Hei! Järjestetäänkö se illanvietto edelleen minun luona?,vapaa-aika,3,Kyyti töihin aamulla.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Tietopyyntö asiakasraportista,"Huomenta, kokous siirtyy torstaille klo 10. Ilmoitatko jos aika ei sovi.",työ,1,Tarjouspyyntö uudesta projektista.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Palkkalaskelman tarkistus,"Hei, palkkalaskelmassa näyttää olevan virhe. Voisitko tarkistaa sen?",työ,3,Uusi turvallisuuskäytäntö käyttöön.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti en voi osallistua."
[email],Lauantain illanvietto,Olisiko aikaa torstaina kahville keskustassa?,vapaa-aika,3,Kuntosalin jäsenyyden uusiminen.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti joudun kieltäytymään."
[email],Tiedote: Uusi turvallisuuskäytäntö,"Hei, tarvitsisimme päivitetyn tarjouksen ensi kuun projektiin liittyen. Voisitko lähettää sen tämän viikon aikana?",työ,2,Palkkalaskelman virhe tarkistettavana.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti en voi osallistua."
[email],Palkkalaskelman tarkistus,"Muistutuksena, uusi turvallisuuskäytäntö astuu voimaan maanantaina.",työ,3,Palkkalaskelman virhe tarkistettavana.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Kuntosalin jäsenyys vanhenee,"Hei, muista että juhlitaan mun synttäreitä ensi viikonloppuna!",vapaa-aika,2,Kutsu syntymäpäiväjuhliin.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Kahvitreffit torstaina?,Voinko hakea sinut aamulla töihin mennessä?,vapaa-aika,1,Kuntosalin jäsenyyden uusiminen.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Synttärit ensi viikonloppuna,Muistutus: kuntosalin jäsenyytesi päättyy kuun lopussa.,vapaa-aika,2,Kyyti töihin aamulla.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti en voi osallistua."
[email],Tarvitsetko kyytiä huomenna?,Muistutus: kuntosalin jäsenyytesi päättyy kuun lopussa.,vapaa-aika,3,Kutsu syntymäpäiväjuhliin.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti joudun kieltäytymään."
[email],Synttärit ensi viikonloppuna,Voinko hakea sinut aamulla töihin mennessä?,vapaa-aika,3,Illanvieton suunnittelu.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti joudun kieltäytymään."
[email],Kokousaikataulun muutos,"Hei, tarvitsisimme päivitetyn tarjouksen ensi kuun projektiin liittyen. Voisitko lähettää sen tämän viikon aikana?",työ,1,Asiakasraportin pyyntö.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Tiedote: Uusi turvallisuuskäytäntö,"Hei, palkkalaskelmassa näyttää olevan virhe. Voisitko tarkistaa sen?",työ,3,Palkkalaskelman virhe tarkistettavana.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti en voi osallistua."
[email],Kuntosalin jäsenyys vanhenee,"Ajattelin varata lennot Italiaan kesäkuuksi, kiinnostaisiko lähteä mukaan?",vapaa-aika,1,Kesän matkasuunnitelmat.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti en voi osallistua."
[email],Tietopyyntö asiakasraportista,"Hei, tarvitsisimme päivitetyn tarjouksen ensi kuun projektiin liittyen. Voisitko lähettää sen tämän viikon aikana?",työ,3,Asiakasraportin pyyntö.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti joudun kieltäytymään."
[email],Lauantain illanvietto,Muistutus: kuntosalin jäsenyytesi päättyy kuun lopussa.,vapaa-aika,3,Ehdotus kahvitreffeistä.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Tiedote: Uusi turvallisuuskäytäntö,"Hei, palkkalaskelmassa näyttää olevan virhe. Voisitko tarkistaa sen?",työ,1,Uusi turvallisuuskäytäntö käyttöön.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti joudun kieltäytymään."
[email],Palautetta viime viikon työpajasta,"Hei, tarvitsisimme päivitetyn tarjouksen ensi kuun projektiin liittyen. Voisitko lähettää sen tämän viikon aikana?",työ,3,Palkkalaskelman virhe tarkistettavana.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Tietopyyntö asiakasraportista,Kiitos hyvästä työpajasta! Tässä muutama kehitysehdotus liitteenä.,työ,1,Kokous siirtyy torstaille.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Tarvitsetko kyytiä huomenna?,Voinko hakea sinut aamulla töihin mennessä?,vapaa-aika,1,Kesän matkasuunnitelmat.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti joudun kieltäytymään."
[email],Palkkalaskelman tarkistus,Tarvitsisin viime kuun asiakasraportin Excel-muodossa. Kiitos jo etukäteen!,työ,1,Palautetta työpajasta.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti en voi osallistua."
[email],Synttärit ensi viikonloppuna,Olisiko aikaa torstaina kahville keskustassa?,vapaa-aika,2,Kyyti töihin aamulla.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Tiedote: Uusi turvallisuuskäytäntö,"Muistutuksena, uusi turvallisuuskäytäntö astuu voimaan maanantaina.",työ,2,Palkkalaskelman virhe tarkistettavana.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Kahvitreffit torstaina?,Voinko hakea sinut aamulla töihin mennessä?,vapaa-aika,3,Ehdotus kahvitreffeistä.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Lauantain illanvietto,"Hei, muista että juhlitaan mun synttäreitä ensi viikonloppuna!",vapaa-aika,3,Kuntosalin jäsenyyden uusiminen.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti joudun kieltäytymään."
[email],Kahvitreffit torstaina?,"Ajattelin varata lennot Italiaan kesäkuuksi, kiinnostaisiko lähteä mukaan?",vapaa-aika,3,Illanvieton suunnittelu.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Kuntosalin jäsenyys vanhenee,Olisiko aikaa torstaina kahville keskustassa?,vapaa-aika,1,Kesän matkasuunnitelmat.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Palkkalaskelman tarkistus,"Huomenta, kokous siirtyy torstaille klo 10. Ilmoitatko jos aika ei sovi.",työ,1,Palkkalaskelman virhe tarkistettavana.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Tietopyyntö asiakasraportista,Tarvitsisin viime kuun asiakasraportin Excel-muodossa. Kiitos jo etukäteen!,työ,1,Kokous siirtyy torstaille.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Synttärit ensi viikonloppuna,Voinko hakea sinut aamulla töihin mennessä?,vapaa-aika,1,Ehdotus kahvitreffeistä.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Tietopyyntö asiakasraportista,"Huomenta, kokous siirtyy torstaille klo 10. Ilmoitatko jos aika ei sovi.",työ,2,Tarjouspyyntö uudesta projektista.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti joudun kieltäytymään."
[email],Tiedote: Uusi turvallisuuskäytäntö,"Hei, palkkalaskelmassa näyttää olevan virhe. Voisitko tarkistaa sen?",työ,1,Uusi turvallisuuskäytäntö käyttöön.,"Hei, kiitos viestistä! Teen sen pian.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Kokousaikataulun muutos,"Huomenta, kokous siirtyy torstaille klo 10. Ilmoitatko jos aika ei sovi.",työ,1,Uusi turvallisuuskäytäntö käyttöön.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Kahvitreffit torstaina?,"Ajattelin varata lennot Italiaan kesäkuuksi, kiinnostaisiko lähteä mukaan?",vapaa-aika,1,Kutsu syntymäpäiväjuhliin.,"Hei, kiitos viestistä! Kyllä, onnistuu.","Hei, valitettavasti en voi osallistua."
[email],Matkasuunnitelmat kesäksi,Voinko hakea sinut aamulla töihin mennessä?,vapaa-aika,1,Kyyti töihin aamulla.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti se ei sovi aikatauluuni."
[email],Tarjouspyyntö uudesta projektista,"Hei, palkkalaskelmassa näyttää olevan virhe. Voisitko tarkistaa sen?",työ,1,Kokous siirtyy torstaille.,"Hei, kiitos viestistä! Sopii erinomaisesti.","Hei, valitettavasti en ehdi tällä kertaa."
[email],Matkasuunnitelmat kesäksi,"Hei, muista että juhlitaan mun synttäreitä ensi viikonloppuna!",vapaa-aika,1,Kesän matkasuunnitelmat.,"Hei, kiitos viestistä! Kuulostaa hyvältä.","Hei, valitettavasti se ei sovi aikatauluuni."
